,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Saint George,20,GR,1567558749,72,39.45,22.34,68.0,1.66
1,Ahipara,61,NZ,1567558961,100,-35.17,173.16,62.01,8.99
2,Kapaa,1,US,1567558963,58,22.08,-159.32,87.8,10.29
3,Obo,100,CF,1567558964,96,5.39,26.49,68.98,4.27
4,Albany,90,US,1567558773,100,42.65,-73.75,70.0,3.36
5,Barrow,56,AR,1567558966,67,-38.31,-60.23,37.66,11.97
6,Rikitea,100,PF,1567558968,89,-23.12,-134.97,71.68,15.21
7,Powell,1,US,1567558969,65,40.16,-83.08,79.0,3.36
8,Busselton,25,AU,1567558970,53,-33.64,115.35,55.0,26.11
9,Dikson,89,RU,1567558971,88,73.51,80.55,38.2,6.49
10,Cape Town,75,ZA,1567558972,93,-33.93,18.42,60.01,10.29
11,Dolores,0,UY,1567558974,57,-33.53,-58.22,43.0,3.0
12,Lorengau,77,PG,1567558975,79,-2.02,147.27,82.48,7.18
13,Vila,75,IT,1567558976,73,45.18,8.4,72.0,5.82
14,Nueva Loja,0,EC,1567558977,62,0.08,-76.88,78.7,1.81
15,Idaho Falls,20,US,1567558979,15,43.49,-112.04,89.6,9.17
16,Sur,81,OM,1567558728,51,22.57,59.53,83.2,7.47
17,Dingle,100,PH,1567558981,78,11.0,122.67,80.32,5.06
18,Grand Gaube,42,MU,1567558815,83,-20.01,57.66,68.0,14.88
19,Saint-Augustin,90,CA,1567558983,55,45.63,-73.98,64.4,8.05
20,Batemans Bay,0,AU,1567558984,68,-35.71,150.18,64.99,3.0
21,Mount Gambier,90,AU,1567558985,100,-37.83,140.78,53.6,10.29
22,Oranjemund,64,ZA,1567558771,92,-28.55,16.43,56.02,15.03
23,Kuching,75,MY,1567558731,88,1.56,110.34,80.6,3.36
24,Ushuaia,40,AR,1567558861,69,-54.81,-68.31,35.6,21.92
25,Abu Dhabi,0,AE,1567558862,84,24.47,54.37,87.8,3.36
26,Porto Torres,0,IT,1567558991,94,40.84,8.4,71.6,2.24
27,Isangel,40,VU,1567558992,61,-19.55,169.27,77.0,11.41
28,Carutapera,63,BR,1567558994,81,-1.2,-46.02,78.34,7.4
29,Arraial do Cabo,33,BR,1567558995,92,-22.97,-42.02,71.14,9.13
30,Sao Joao da Barra,0,BR,1567558965,82,-21.64,-41.05,73.48,10.16
31,Ribeira Grande,55,PT,1567558737,73,38.52,-28.7,70.42,11.27
32,Ponta do Sol,83,BR,1567558998,40,-20.63,-46.0,74.56,0.58
33,Nanortalik,100,GL,1567559000,92,60.14,-45.24,47.02,11.3
34,Ouallam,70,NE,1567559001,44,14.32,2.08,90.94,14.12
35,Avarua,13,CK,1567559002,64,-21.21,-159.78,73.4,17.22
36,San Patricio,0,PY,1567559003,80,-26.98,-56.83,55.48,8.34
37,Chuy,16,UY,1567558723,60,-33.69,-53.46,45.22,14.41
38,Talnakh,90,RU,1567559006,100,69.49,88.39,44.6,6.71
39,Airai,6,TL,1567559007,43,-8.93,125.41,78.34,0.81
40,Gornopravdinsk,97,RU,1567559008,98,60.06,69.92,49.18,3.76
41,Vaini,75,IN,1567559009,100,15.34,74.49,69.8,11.41
42,Aykhal,40,RU,1567559010,87,65.95,111.51,42.8,2.24
43,Bambous Virieux,1,MU,1567559012,83,-20.34,57.76,68.0,9.31
44,Khani,0,GE,1567559013,93,41.96,42.96,62.6,2.24
45,Hofn,14,IS,1567559014,81,64.25,-15.21,30.28,13.04
46,Jamestown,58,AU,1567559015,61,-33.21,138.6,63.04,2.68
47,Nouadhibou,7,MR,1567559017,69,20.93,-17.03,75.2,16.11
48,Komsomolskiy,93,RU,1567559018,83,67.55,63.78,45.94,6.11
49,Xinyu,0,CN,1567559019,79,27.8,114.93,75.46,1.68
50,Iqaluit,90,CA,1567559020,81,63.75,-68.52,42.8,23.04
51,Mahebourg,1,MU,1567559022,83,-20.41,57.7,68.0,9.31
52,Bluff,95,AU,1567559023,18,-23.58,149.07,77.62,1.36
53,Punta Arenas,0,CL,1567559024,59,-53.16,-70.91,37.4,8.05
54,Antofagasta,75,CL,1567558946,76,-23.65,-70.4,57.2,10.29
55,Geraldton,90,CA,1567559026,71,49.72,-86.95,50.0,8.05
56,Ourem,0,PT,1567558806,77,39.64,-8.59,73.99,1.12
57,Emerald,100,AU,1567559029,13,-23.53,148.16,84.0,3.36
58,Pevek,0,RU,1567558830,78,69.7,170.27,39.1,1.48
59,Carnarvon,0,ZA,1567558750,14,-30.97,22.13,50.44,3.65
60,Hilo,20,US,1567559009,55,19.71,-155.08,87.8,9.17
61,Wawa,60,NG,1567559033,95,9.9,4.41,73.66,2.46
62,Cidreira,71,BR,1567559035,62,-30.17,-50.22,52.96,4.54
63,Lichinga,26,MZ,1567559036,60,-13.3,35.25,68.98,5.03
64,Tuatapere,100,NZ,1567559037,84,-46.13,167.69,52.0,5.99
65,Zhezkazgan,20,KZ,1567559038,54,47.8,67.71,51.52,7.78
66,Bay Roberts,90,CA,1567559039,93,47.58,-53.28,61.0,20.8
67,Bethel,90,US,1567558760,93,60.79,-161.76,57.2,20.8
68,East London,0,ZA,1567558746,81,-33.02,27.91,52.06,5.64
69,Puerto Ayora,0,EC,1567559043,73,-0.74,-90.35,75.2,12.75
70,Tasiilaq,49,GL,1567558842,58,65.61,-37.64,41.0,4.7
71,Kurchum,80,KZ,1567559045,48,48.57,83.65,59.08,2.46
72,Baringo,98,KE,1567559047,90,0.47,35.97,57.28,2.82
73,Moses Lake,1,US,1567559048,21,47.13,-119.28,89.6,6.93
74,Port Alfred,19,ZA,1567559049,83,-33.59,26.89,59.0,4.0
75,Lazaro Cardenas,75,MX,1567559050,30,28.39,-105.62,86.0,5.82
76,Camacha,20,PT,1567558824,73,33.08,-16.33,69.8,6.93
77,Georgetown,0,GY,1567559052,83,6.8,-58.16,82.4,9.17
78,Auki,83,NG,1567559054,67,12.18,6.51,78.16,7.52
79,Shingu,40,JP,1567559055,70,33.72,135.99,84.2,2.24
80,Dargaville,63,NZ,1567559056,79,-35.94,173.86,62.14,7.25
81,Kernersville,1,US,1567559057,94,36.12,-80.07,78.8,4.7
82,Faanui,44,PF,1567559058,85,-16.48,-151.75,77.8,18.79
83,Mataura,100,NZ,1567559060,84,-46.19,168.86,52.0,5.99
84,Pechenga,0,RU,1567559061,91,58.89,41.46,47.38,4.16
85,Patur,100,IN,1567559062,94,20.46,76.94,72.94,9.4
86,Erenhot,30,CN,1567559063,24,43.65,111.97,72.58,8.81
87,Lebu,60,ET,1567559064,87,8.96,38.73,54.22,2.01
88,Usinsk,60,RU,1567559066,83,66.0,57.56,42.88,6.69
89,Itarema,0,BR,1567559067,75,-2.92,-39.92,77.08,12.24
90,Nairn,1,US,1567559068,74,29.43,-89.61,87.8,7.38
91,Banda Aceh,100,ID,1567558858,84,5.56,95.32,81.94,18.41
92,Sao Gabriel,21,BR,1567559071,68,-30.34,-54.32,44.68,7.83
93,Velikiy Novgorod,100,RU,1567559072,97,58.52,31.28,53.32,5.3
94,Sarakhs,0,TM,1567558925,39,36.54,61.16,63.04,10.63
95,Fortuna,1,US,1567558817,72,40.6,-124.16,68.0,13.87
96,Treinta y Tres,0,UY,1567559075,78,-33.23,-54.39,38.74,7.74
97,Sinnamary,0,GF,1567559077,82,5.38,-52.96,81.94,19.24
98,The Valley,20,AI,1567559049,74,18.22,-63.06,84.2,10.29
99,Cabo San Lucas,75,MX,1567558969,74,22.89,-109.91,89.01,9.15
100,Abu Samrah,0,SY,1567559081,89,35.3,37.18,67.0,9.89
101,Cherskiy,0,RU,1567559082,40,68.75,161.3,50.8,4.03
102,Souillac,0,FR,1567559083,76,45.6,-0.6,59.0,3.36
103,Tautira,40,PF,1567558828,74,-17.73,-149.15,82.4,3.36
104,Divnogorsk,0,RU,1567559085,87,55.96,92.38,51.8,8.95
105,Strelka,100,RU,1567559087,96,58.08,93.03,49.0,2.39
106,Port Elizabeth,1,US,1567559088,88,39.31,-74.98,75.2,5.82
107,Hirado,75,JP,1567559089,94,33.32,129.49,77.0,17.22
108,Kaitangata,100,NZ,1567559090,65,-46.28,169.85,51.01,3.0
109,Massaguet,20,TD,1567559092,78,12.48,15.44,77.0,8.05
110,Kerrville,1,US,1567558964,33,30.05,-99.14,91.99,4.7
111,Ostrovnoy,100,RU,1567559094,83,68.05,39.51,52.24,9.42
112,Hermanus,78,ZA,1567559095,95,-34.42,19.24,54.0,2.33
113,Aksarka,100,RU,1567559097,90,66.56,67.8,48.64,2.44
114,Presidencia Roque Saenz Pena,0,AR,1567559098,72,-26.79,-60.44,55.48,5.93
115,Port Lincoln,64,AU,1567559099,84,-34.72,135.86,57.82,6.38
116,Saint Augustine,20,TT,1567559100,88,10.65,-61.4,79.0,4.7
117,Wasilla,90,US,1567559076,72,61.58,-149.44,62.01,2.33
118,Hithadhoo,2,MV,1567559103,77,-0.6,73.08,82.84,12.19
119,Lasa,20,CY,1567558882,78,34.92,32.53,73.4,3.36
120,Kapelle,55,NL,1567559105,82,51.49,3.96,61.0,17.22
121,Baculin,100,PH,1567559106,67,7.45,126.58,79.78,1.16
122,Castro,0,CL,1567559107,74,-42.48,-73.76,42.8,6.93
123,Upernavik,22,GL,1567559109,58,72.79,-56.15,37.84,11.54
124,Hasaki,75,JP,1567558938,88,35.73,140.83,73.4,11.41
125,Shaowu,25,CN,1567559111,85,27.34,117.49,73.66,1.63
126,Vianden,25,LU,1567559112,87,49.93,6.21,55.0,3.36
127,Tucuman,34,PE,1567559113,44,-17.17,-70.89,54.04,2.33
128,New Norfolk,75,AU,1567559115,62,-42.78,147.06,55.0,14.99
129,Trincomalee,100,LK,1567559116,74,8.58,81.23,78.34,9.89
130,Chokurdakh,39,RU,1567559117,63,70.62,147.9,47.38,9.46
131,South Shields,75,GB,1567558847,100,55.0,-1.43,61.0,2.24
132,Tuktoyaktuk,20,CA,1567559119,62,69.44,-133.03,53.6,12.75
133,Dicabisagan,100,PH,1567559121,77,17.08,122.42,79.42,1.97
134,Ucluelet,75,CA,1567559103,93,48.94,-125.55,71.01,4.7
135,Hobart,75,AU,1567558946,62,-42.88,147.33,55.0,14.99
136,Kaili,19,ID,1567559124,63,-3.46,120.21,65.56,1.23
137,Teguldet,100,RU,1567559125,97,57.31,88.17,46.3,2.57
138,Berlevag,0,NO,1567559127,73,70.86,29.09,51.52,20.13
139,Metro,83,ID,1567559128,86,-5.11,105.31,73.3,5.5
140,Ilulissat,24,GL,1567559129,45,69.22,-51.1,48.2,19.46
141,Kalmar,3,SE,1567559130,93,56.66,16.36,57.99,6.93
142,Lompoc,1,US,1567559131,37,34.64,-120.46,86.0,12.75
143,Torbay,90,CA,1567559133,93,47.66,-52.73,61.0,20.8
144,Santa Lucia,40,IT,1567559134,73,41.98,12.66,75.2,5.82
145,Buala,73,SB,1567559135,72,-8.15,159.59,83.02,2.39
146,Butaritari,51,KI,1567559136,66,3.07,172.79,84.46,3.06
147,Mehamn,1,NO,1567559138,67,71.03,27.85,49.54,17.27
148,Warrnambool,7,AU,1567559139,87,-38.38,142.48,59.0,10.0
149,Hualmay,1,PE,1567559140,90,-11.1,-77.61,60.7,8.7
150,Rovinj,0,HR,1567559141,63,45.08,13.64,70.0,4.7
151,Jungapeo,43,MX,1567559143,75,19.46,-100.49,69.01,3.0
152,Sheltozero,100,RU,1567559144,88,61.37,35.37,55.48,11.32
153,Atuona,0,PF,1567559145,73,-9.8,-139.03,79.78,12.5
154,Talara,0,PE,1567559146,93,-4.58,-81.27,62.5,10.45
155,Bredasdorp,76,ZA,1567559148,76,-34.53,20.04,54.0,6.93
156,Port Hardy,75,CA,1567559149,87,50.7,-127.42,59.0,11.41
157,Jiangyou,97,CN,1567559150,96,31.78,104.73,63.04,1.25
158,Kargopol,99,RU,1567559151,94,61.51,38.95,57.64,6.13
159,Cravo Norte,48,CO,1567559152,79,6.3,-70.2,79.96,3.36
160,Seymchan,66,RU,1567559154,40,62.93,152.39,58.18,8.19
161,Mtimbira,47,TZ,1567559155,61,-8.78,36.35,67.9,4.47
162,Wagga Wagga,0,AU,1567559156,58,-35.12,147.37,66.0,2.24
163,Longyearbyen,90,NO,1567559157,95,78.22,15.63,33.8,17.22
164,Meylan,0,FR,1567559158,87,45.21,5.78,61.0,5.82
165,Buzovna,0,AZ,1567559160,82,40.52,50.11,66.2,3.36
166,Vardo,1,US,1567559161,61,39.62,-77.74,77.0,6.93
167,Comodoro Rivadavia,40,AR,1567559162,48,-45.87,-67.48,41.0,12.75
168,Collie,4,AU,1567559163,53,-33.36,116.15,55.0,7.34
169,Pochutla,75,MX,1567559165,66,15.74,-96.47,86.0,2.37
170,Guerrero Negro,0,MX,1567559166,80,27.97,-114.04,73.3,11.27
171,Katsuura,75,JP,1567559167,88,33.93,134.5,80.6,2.24
172,Algiers,1,US,1567559168,58,29.94,-90.04,91.4,3.38
173,Saint-Philippe,40,CA,1567559170,82,45.36,-73.48,64.4,7.58
174,Merauke,93,ID,1567559171,83,-8.49,140.4,75.1,17.18
175,Ugoofaaru,100,MV,1567559172,74,5.67,73.0,82.3,7.56
176,Pangnirtung,100,CA,1567559173,64,66.15,-65.72,40.54,6.71
177,Berdigestyakh,95,RU,1567559174,95,62.1,126.7,43.78,1.07
178,Nurlat,1,RU,1567559176,93,54.43,50.8,46.48,5.61
179,Naze,100,NG,1567559177,96,5.43,7.07,74.38,4.47
180,Cayenne,0,GF,1567559178,83,4.94,-52.33,80.6,4.7
181,Nelson Bay,0,AU,1567559179,49,-32.72,152.14,73.99,11.41
182,Lagoa,0,PT,1567559181,73,37.14,-8.45,77.0,5.82
183,Anadyr,75,RU,1567559182,81,64.73,177.51,46.4,11.18
184,Troitsko-Pechorsk,54,RU,1567559183,87,62.71,56.19,42.88,2.48
185,Faya,0,SA,1567559184,55,18.39,42.45,66.2,1.92
186,Tucurui,58,BR,1567559186,86,-3.77,-49.67,75.46,3.65
187,Karratha,0,AU,1567559187,30,-20.74,116.85,73.12,13.33
188,Martapura,0,ID,1567559188,76,-3.41,114.85,77.08,10.87
189,Maniitsoq,100,GL,1567559190,97,65.42,-52.9,43.42,17.47
190,Iracoubo,0,GF,1567559191,86,5.48,-53.21,78.52,7.67
191,Tuscaloosa,0,US,1567559192,80,33.21,-87.57,82.99,1.01
192,Batken,0,KG,1567559193,32,40.06,70.82,57.1,8.86
193,Qaanaaq,7,GL,1567559194,53,77.48,-69.36,30.46,4.81
194,Chingirlau,6,KZ,1567559196,91,51.09,54.08,48.1,6.08
195,Kidal,79,ML,1567559197,31,18.44,1.41,94.54,5.53
196,Yibin,94,CN,1567559198,94,28.77,104.64,73.12,4.07
197,Bathsheba,40,BB,1567559027,74,13.22,-59.52,82.4,14.99
198,Laguna,20,BZ,1567559201,70,16.17,-88.94,86.0,4.7
199,Sechura,50,PE,1567559202,86,-5.56,-80.82,63.94,11.36
200,Aklavik,75,CA,1567559203,62,68.22,-135.01,55.4,8.05
201,Ulcinj,75,ME,1567558997,50,41.93,19.22,80.6,12.75
202,Constantine,40,DZ,1567559018,88,36.36,6.61,62.6,3.36
203,Prikubanskiy,0,RU,1567559207,71,44.95,39.03,60.01,4.47
204,Lokosovo,90,RU,1567559208,94,61.13,74.84,47.92,5.97
205,Avera,1,US,1567559209,78,33.19,-82.53,86.0,3.36
206,Cristalina,4,BR,1567559210,30,-16.77,-47.61,75.1,6.67
207,Dunedin,100,NZ,1567559212,77,-45.87,170.5,52.0,18.99
208,Atar,93,MR,1567559213,28,20.52,-13.05,94.54,11.77
209,Dutse,78,NG,1567559214,64,11.76,9.34,78.7,9.1
210,Severo-Kurilsk,100,RU,1567559215,94,50.68,156.12,50.44,9.75
211,Lavrentiya,100,RU,1567559216,95,65.58,-170.99,45.4,9.95
212,Khetri,91,IN,1567559218,74,28.0,75.78,84.28,2.91
213,Alofi,75,NU,1567559219,74,-19.06,-169.92,78.8,13.87
214,Tura,100,RU,1567559220,88,64.27,100.22,49.18,5.75
215,Husavik,77,CA,1567559222,62,50.56,-96.99,55.99,7.76
216,Yellowknife,75,CA,1567559223,71,62.45,-114.38,50.0,8.05
217,Ballyhaunis,47,IE,1567559224,92,53.76,-8.77,57.0,1.99
218,Kodiak,1,US,1567559225,88,39.95,-94.76,84.0,4.7
219,Mount Isa,100,AU,1567559226,14,-20.73,139.49,82.4,8.05
220,Iskateley,17,RU,1567559228,91,67.68,53.15,50.98,8.52
221,Acapulco,40,MX,1567559229,74,16.86,-99.88,86.0,8.05
222,Natagaima,33,CO,1567559230,40,3.62,-75.09,81.22,9.37
223,Lima,90,PE,1567559231,82,-12.06,-77.04,62.6,11.41
224,Manaure,40,CO,1567559232,49,11.78,-72.45,91.4,10.29
225,Verkh-Usugli,98,RU,1567559234,93,52.7,115.17,55.48,4.36
226,Qaqortoq,100,GL,1567559235,87,60.72,-46.03,46.4,5.82
227,Aguimes,20,ES,1567559236,68,27.91,-15.45,71.6,12.75
228,Quatre Cocos,1,MU,1567559237,83,-20.21,57.76,68.0,3.0
229,Makali,40,IN,1567559238,88,12.77,77.16,69.8,6.93
230,Salisbury,65,GB,1567559240,82,51.07,-1.8,62.01,13.87
231,West Wendover,1,US,1567559147,19,40.74,-114.07,89.6,3.36
232,Mar del Plata,53,AR,1567559242,59,-46.43,-67.52,33.88,10.76
233,Ewa Beach,40,US,1567559243,59,21.32,-158.01,91.4,11.41
234,Tilichiki,43,RU,1567559244,51,60.47,166.1,53.32,5.59
235,Nikolskoye,75,RU,1567559246,87,59.7,30.79,55.99,4.47
236,Chernyshevskiy,96,RU,1567559247,92,63.01,112.47,50.08,5.84
237,Omboue,38,GA,1567559248,83,-1.57,9.26,75.82,15.48
238,Lumby,1,CA,1567559249,27,50.25,-118.97,86.0,4.65
239,Belle Fourche,1,US,1567559250,53,44.67,-103.85,75.0,4.7
240,Phalombe,0,MW,1567559252,81,-15.81,35.65,59.98,5.53
241,Hede,61,SE,1567559253,93,60.45,15.49,53.01,8.05
242,Panguna,84,PG,1567559254,81,-6.32,155.48,81.58,18.7
243,Masyaf,40,SY,1567559255,78,35.06,36.34,75.2,5.82
244,Andros Town,75,BS,1567559256,78,24.73,-77.79,82.4,20.8
245,Salinas,1,US,1567559258,35,36.67,-121.66,90.0,13.87
246,Acheng,40,CN,1567559259,100,45.55,126.95,68.0,6.71
247,Vestmannaeyjar,0,IS,1567559260,64,63.44,-20.27,49.72,13.94
248,Gilgit,0,PK,1567559261,67,35.92,74.31,47.92,8.9
249,Alvaraes,59,BR,1567559262,64,-3.22,-64.8,82.12,1.79
250,Biak,89,ID,1567559264,68,-0.91,122.88,66.46,3.53
251,Cockburn Town,0,TC,1567559265,79,21.46,-71.14,84.1,16.73
252,Tiksi,65,RU,1567559266,91,71.64,128.87,40.18,6.8
253,Saint-Pierre,0,FR,1567559267,82,48.95,4.24,55.4,4.7
254,Sahuaripa,0,MX,1567559269,51,29.05,-109.23,88.24,4.81
255,Carupano,98,VE,1567559270,96,10.67,-63.26,74.38,3.09
256,Gamba,100,CN,1567559271,79,28.28,88.52,41.44,3.94
257,Sao Filipe,83,CV,1567559273,86,14.9,-24.5,80.86,6.6
258,San Cristobal,46,HN,1567559274,52,14.68,-86.92,77.62,9.08
259,Norman Wells,90,CA,1567559275,87,65.28,-126.83,53.6,3.36
260,Skeldon,22,GY,1567559276,91,5.88,-57.13,75.82,3.44
261,Havelock,1,US,1567559066,74,34.88,-76.9,81.0,4.7
262,Cabedelo,40,BR,1567559278,88,-6.97,-34.84,73.4,3.36
263,Provideniya,75,RU,1567559280,87,64.42,-173.23,53.6,2.24
264,Khatanga,96,RU,1567559281,77,71.98,102.47,40.54,13.35
265,Elmina,46,GH,1567559282,93,5.09,-1.35,74.92,6.58
266,Antalaha,38,MG,1567559283,97,-14.9,50.28,59.62,4.16
267,Deori Khas,100,IN,1567559285,90,23.39,79.03,75.64,3.58
268,Saysain,75,PH,1567559286,83,14.56,120.39,88.0,10.29
269,Lappeenranta,0,FI,1567559287,93,61.06,28.19,52.0,4.7
270,Soe,84,EE,1567559288,87,57.91,26.05,50.0,2.24
271,Rundu,0,NA,1567559289,26,-17.91,19.77,69.8,5.82
272,Boffa,100,GN,1567559291,82,10.18,-14.04,81.22,7.67
273,Kruisfontein,15,ZA,1567559292,92,-34.0,24.73,50.98,8.39
274,Ancud,0,CL,1567559293,67,-41.87,-73.83,42.8,6.93
275,Waitati,100,NZ,1567559295,77,-45.75,170.57,52.0,18.99
276,Kashin,55,RU,1567559296,78,57.36,37.61,53.68,8.12
277,Zhigansk,29,RU,1567559297,60,66.77,123.37,43.06,5.84
278,Ostersund,0,SE,1567559298,87,63.18,14.64,42.8,6.93
279,Evensk,88,RU,1567559299,41,61.92,159.24,54.04,4.07
280,Broome,89,GB,1567559301,72,52.47,1.45,64.4,11.41
281,Jensen Beach,90,US,1567559302,94,27.25,-80.23,81.0,13.87
282,Saldanha,0,PT,1567559303,37,41.42,-6.55,71.14,2.01
283,Luderitz,59,NA,1567559304,87,-26.65,15.16,53.6,4.7
284,Boyolangu,58,ID,1567559306,77,-8.09,111.9,69.88,5.88
285,Uarini,21,BR,1567559307,61,-2.98,-65.16,81.22,1.68
286,Thinadhoo,29,MV,1567559308,76,0.53,72.93,82.84,9.8
